Position,Company,Location,Details
Solidity Engineer,Mintdropz,India,"Posted by
Sunny (Sanjay) Sharma
Empowering Sales Leaders Globally
Send InMail
Mintdropz is building the next generation of technology. We provide the biggest creators across Hollywood, Bollywood, YouTube, Gaming, E-Sports, Music ( Hip Hop - Pop), K- Pop, Cricket, and Formula 1 Racing to release Direct to consumer applications with paywalls, NFTâ€™s, and even their own cryptocurrency!
Who We Are Looking For:

Experience with Solidity
Experience with Truffle + Ganache

What weâ€™re looking for:

Enthusiasm
Motivation
Inspiration
Strategic thinking
Team Building Skills
What youâ€™ll get:

Hands-on experience working on a cutting edge AI Platform
Celebrity Parties, Invites to events exclusively for Mintdropz Employees
Mentorship from innovative teammates
High energy team
A dynamic environment going beyond engineering"
Lead Machine Learning Engineer (Time-series),TaiyÅ.AI,India,"About TaiyÅ.AI

We empower the people who power the world.

TaiyÅ.AI is the fastest growing enterprise AI platform that helps some of the worldâ€™s large infrastructure companies proactively manage opportunities and threats in a dynamic world. We are building the largest universal and industry standard database of opportunities (tenders, projects, news) and threats (economy, climate, geopolitics, finance, logistics, etc..) for real assets. TaiyÅ.AI has been instrumental in shaping how infrastructure companies (infra investors, engineering, procurement and construction, and infra insurers) benchmark new project development opportunities, panoramic and dynamic view of external risks, predict prices and identify drivers, and mitigate supply-side disruptions.

About The Team
We are looking for the lead ML engineer to oversee data curation, model development, deployment, managing and monitoring the workflow for time-series predictive analysis.

Your Key Responsibilities
Developing and executing novel time-series machine learning and AI models.
Developing and executing novel unsupervised time-series based ML models and probabilistic models related to correlation, similarity, or pattern-causality.
Strong knowledge of ML pipeline workflow orchestration tools inclusind Airflow, Kubernetes, Argo, and related AWS, GCP cloud infrastructure.
Creative approaches to problem solving, building new or custom specification for Reinforcement Learning or Explainability (Shapley values).
Become an expert in product-centric and customer-centric requirements to implement analytical solutions at scale.
Creating dashboards based on business requirements. Present the findings to a wide group of stakeholders.
Distributed systems, Machine learning time series models, probability and statistics, Scale, cloud, Caching, CI/CD (Continuous integration and deployment), Distributed logging, Data pipeline, Recommendation Engine, Data at Rest Encryption

What To Bring
Post Graduate degree in Computer Science or Engineering.
1-3 years of Hands-on experience with time-series data and machine learning modeling techniques.
Strong knowledge of statistics, probability, and numeric analysis. Knowledge of economic domains is a plus.
Various neural network architecture, abreast of modeling innovations, Microservices, Django, Fast api, Docker, Gitlab CI, Grafana
Should be able to write complex models independently.
Minimum 1 year of experience in big data frameworks like Hadoop/Spark/Impala/Qubole.
Strong knowledge of programming languages like Python, Scala etc.
Ability to work independently and take ownership of things.
Analytical mindset and strong attention to detail.
Good verbal & written communication skills for coordinating across teams.

OUR VALUES
We care about our team.
We are customer obsessed.
We are audacious in vision and action.
We encourage honesty and open dialogue.
We respect everyone and every point of view.
We make objective and data-driven decisions.
We believe trust and accountability go hand-in-hand.
We invest in each other's growth.
We bring our A-game and nothing else.
We take charge and get it done.

THE PERKS
The glory. Almost too much responsibility.
No dress code. Unlimited leave. A focus on work - life balance
Work remotely. We believe people do their best work where theyâ€™re most comfortable.
A ticket on our rocket ship to the moon. :rocket:


Who We Are As a Company
Weâ€™re TaiyÅ. The go-to destination for large infrastructure companies for everything from project development, and evolving risks across domains macr or local economy, geopolitics, climate, consumer sentiment, trade, logistics and supply chains. Our mission is to revolutionize how infrastructure projects are selected and risks mitigated through data and AI-driven framework, and by building a global data platform that takes over the world wide web and the whole wide world."
Software Engineer,Velocis Software Solutions,"Ernakulam, Kerala, India","Posted by
Riju Michael
--
Send InMail
Smart and motivated candidates with a passion to succeed in Information Technology will be given preference
Responsibilities
Develop quality software and web applications
Analyze and maintain existing software applications
Expertise in server-side Java
Discover and fix programming bugs
Qualifications
M.Tech in Telecommunications / Computers, B.Tech in Computers
MCA,BCA,B.SC in Computers
Development experience with programming languages
SQL database or relational database skills"
Software Engieer - Python and Django,Gridlex,"Hyderabad, Telangana, India","Posted by
Margret KV 2nd
HR Recruiter / Generalist
Send InMail
Experience: 3-5 years
No. Of Positions: 3
Location: Hyderabad
Notice Period: Max 30Days

Job Description:

The Candidate should be an expert in Python Coding with Django / Flask
The candidate would have worked in a variety of areas like web development, crawling, parsing, API integration, data collection, analysis, visualization, etc.
As a company, we believe in the continuous iteration of our products. An ideal candidate must be willing to work in a fast-moving environment and not averse to failure.
We don't always do conventional things in conventional ways. So the candidate must be able to research when needed and think creatively.
Working knowledge of SQL
Working knowledge of various AWS services and Linux environment
Working knowledge of web development and understanding of front-end technologies like HTML, JavaScript, and CSS, and more.
Prior experience in the management of web servers, database servers, etc. is a huge plus."
Data & Applied Scientist,Microsoft,"Bengaluru, Karnataka, India","Microsoft's mission is to empower every person and every organization on the planet to achieve more and we believe that artificial intelligence will play a critical role in accomplishing that mission. The Core Search and AI team is the leading applied machine learning team at Microsoft responsible for delivering the highest-quality search experience to over 500M+ monthly active users around the world in Microsoftâ€™s search engine, Bing and other dependent search engines such as Yahoo, DuckDuckGo, and new startups like Neeva.

We have seen little innovation in search in the last decade and we are looking for people who want to build the next generation of search using advanced AI technologies at scale. We are responsible for the largest machine learning models at Microsoft by volume and take pride in being the first in the world to solve many practical AI at Scale challenges. Our work spans a very large scope of scenarios including delivering high quality search results from a massive document corpus, extractive and abstractive summarization to generate document snippets, personalization, machine reading comprehension, and document recommendations.

As a team, we leverage the diverse backgrounds and experiences of passionate engineers, scientists, and program managers to help us realize our goal of making the world smarter and more productive. We believe great products are built by inclusive teams of customer-obsessed individuals who trust each other and work together closely. We collaborate regularly across the company both to find the technology breakthroughs from groups like Microsoft Research to infusing AI into the rest of Microsoft products like Office and Azure.

Some Examples Of Our Work Include
Developing a massive sparse neural network to improve search relevance (covered by SiliconAngle, Search Engine Land, Venture Beat)
Building the worldâ€™s most comprehensive spelling correction system through zero shot learning (covered by NextWeb, Venture Beat, and ZDNet)
Using transformer networks for search (covered in Search Engine Land and in State of AI 2020 report)
Deep learning based question answering and captions (covered in VentureBeat, Search Engine Land)
Launching our technology as a cloud service on Azure (a summary of the technologies we used)
If you are passionate about working on the latest and hottest areas that will help you develop skills in Artificial Intelligence, Machine Learning, data science and high scale systems, this is the team youâ€™re looking for!

#semanticsearch#

Keywords: semanticsearch

Responsibilities
Apply machine learning algorithms to improve search and recommendation systems.
Work on the full lifecycle of machine learning development including training data collection, feature engineering, model training, offline and online experimentation.
Implement the state-of-the-art machine learning algorithms and apply to real production end to end.
Work with tech leads on challenging machine learning projects to deliver product quality improvements.
Qualifications

Required:
Bachelors, Masters or advanced degree in Computer Science or related field (including Mathematics and Physics)
Experience applying Machine Learning techniques
1+ years of experience coding in Python, C++, C#, C or Java
Preferred
MS or PhD computer science or related field.
Experience with machine learning frameworks such as TensorFlow or PyTorch
Experience building large scale cloud-based solutions.
Customer focused, strategic, drives for results, is self-motivated, and has a propensity for action.
Fantastic problem solver: ability to solve problems that the world has not solved before.
Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you need assistance and/or a reasonable accommodation due to a disability during the application or the recruiting process, please send a request via the Accommodation request form.

Benefits/perks listed below may vary depending on the nature of your employment with Microsoft and the country where you work."
Software Engineer,Buzzart software pvt LTD,"Bhopal, Madhya Pradesh, India","Posted by
Zara Qureshi
Recruitment Lead at Buzzart Software Pvt Ltd
Send InMail
The ideal candidate will be responsible for developing high-quality applications. They will also be responsible for designing and implementing testable and scalable code.
Responsibilities
Develop quality software and web applications
Analyze and maintain existing software applications
Design highly scalable, testable code
Discover and fix programming bugs

Qualifications
Bachelor's degree or equivalent experience in Computer Science or related field
Development experience with programming languages
SQL database or relational database skills"
Software Engineer,Talent Solutions,"Noida, Uttar Pradesh, India","Posted by
Ritesh Kumar Singh 2nd
Director at Talent Solutions
Send InMail
Java 8 , spring boot , micro services , AWS , mongo db, system architecture."
Data Scientist,Lenovo,"Bangalore Urban, Karnataka, India","Why Work at Lenovo

Here at Lenovo, we believe in smarter technology for all, so we spend our time building a society thatâ€™s brighter and more inclusive.

And we go big. No, not bigâ€”huge.

Weâ€™re not just a Fortune Global 500 company, weâ€™re one of Fortuneâ€™s Most Admired. Weâ€™re in 180 markets, working with 63,000 brilliant colleagues and counting. And weâ€™re known for the worldâ€™s most complete portfolio of smart technology, from devices to software to infrastructure.

With our ingenuity, we help millionsâ€”not just the select fewâ€”experience our version of a smarter future.

The one thing thatâ€™s missing? Wellâ€¦ you...

Description And Requirements

Job Description Motorola Mobility is one of the worldâ€™s fastest growing smartphone providers, creating groundbreaking, affordable, high-quality products designed and built with the global customer in mind. And itâ€™s our people who make this all happen. We are thinkers, risk-takers and problem solvers, working together to constantly challenge the status quo.

If you share our commitment to ingenuity, creativity and innovation, we want you to help us define our world of tomorrow. - Lead the building & design of machine learning models, data architecture, and end-to-end pipelines to improve various aspects of service operations,

such as customer service, risk reduction, fraud, and device diagnosis - Work cross functionally with operations and engineering teams to define and collect data to solve business problems - Use machine learning state of the art techniques for feature engineering, anomaly detection, predictive and general model building - Communicate results in a comprehensive clear manner

Basic Qualifications: - 5+ years of industry experience building machine learning solutions from business ideas to products - Provide guidance and mentorship to software engineers, data scientists and interns - Analytical skills to root cause complex issues and provide possible solution(s) , document, and communicate to stakeholders - Understanding of advanced statistics and modern machine learning techniques (e.g. classification, clustering, NLP, optimization, neural network) - Ability to communicate clearly with technical and non-technical audiences, globally Preferred Qualifications: - Data engineering experience (e.g. Spark, Hive) - Experience productionizing real-time machine learning solutions
BANGALORE - Karnataka - India"
Software Developer -Autosar,Integrated Product Engineering and Digital Technologies solutions provider for the automotive market,"Pune, Maharashtra, India","Posted by
sunanda rao
Recruitment Services & Consulting Professional
Send InMail"
Software Engineer,SKYLARK HR SOLUTIONS Pvt Ltd,"Bengaluru, Karnataka, India","Posted by
Dhanya Benjemin 2nd
Human Resources Recruiter at SKYLARK HR SOLUTIONS Pvt Ltd
Send InMail
Hiring-Software Developer(Node.js)-Chennai/Bangalore
Experience: 2 - 15 Y
Salary: 5 - 23 LPA
Notice Period: immediate to 15 days
Skill:MongoDB,Express.js,Typescript,AWS/Azure,TDD,Agile
If interested, share CV to [email] Mention (Hi Dhanya)
Regards,
HR Dhanya
7845971307"
Software Developer,BuzzartSoftware,"Bhopal, Madhya Pradesh, India","Posted by
Buzzart Software 2nd
Administrator at BuzzartSoftware
Send InMail
The ideal candidate will be responsible for developing high-quality applications. They will also be responsible for designing and implementing testable and scalable code.
Responsibilities
Develop quality software and web applications
Analyze and maintain existing software applications
Design highly scalable, testable code
Discover and fix programming bugs

Qualifications
Bachelor's degree or equivalent experience in Computer Science or related field
Development experience with programming languages
SQL database or relational database skills"
Mendix Developer,Technotree Consulting LLP,India,"Posted by
Poonam T
Automation Testers | Data QA | Guidewire Testing | Performance Tester | Functional Testers
Send InMail
The ideal candidate will be responsible for developing high-quality applications. They will also be responsible for designing and implementing testable and scalable code.
Responsibilities
Develop quality software and web applications
Analyze and maintain existing software applications
Design highly scalable, testable code
Discover and fix programming bugs

Qualifications
Bachelor's degree or equivalent experience in Computer Science or related field
Development experience with programming languages
SQL database or relational database skills"
Software Engineer,Formics.io,"Rajkot, Gujarat, India","Posted by
Satyajeet Sondarva
Chief Operating Officer at Formics.io
Send InMail
We are hiring for the below positions.

1. Nodejs developer - 3 openings
2. Flutter developer - 3 openings
3. Angular developer - 3 openings

Experience: fresher to 2 years experience.

Why you should join us:-

- flexible working,
- work from home available,
- paid leaves,
- referral bonus,
- snacks on house,
- performance bonuses, and much more.

Share your resume on [email]

#nodejs #nodejsjobs #angularjobs #flutterjobs #hrjobs
Responsibilities
Develop high-quality software and web applications
Analyze and maintain existing software applications
Design highly scalable, testable code
Discover and fix programming bugs
Tested code

Qualifications
Bachelor's degree or equivalent experience in Computer Science or related field.
Relevant development experience with programming languages.
Experience working with SQL and MongoDB database skills."
UiPath Developer,TRIUNFO CONSULTING AND DIGITAL TRANSFORMATION PRIVATE LIMITED,India,"Posted by
Triunfo Consultancy 2nd
Staffing & Recruiting - Automation , RPA , Consultancy , Finance , BPO & BPM
Send InMail
Responsibilities
-Design, code, test automation workflows using UiPath
-Verifying and leveraging appropriate UiPath components: Robots, Studio, Orchestrator
-Provide solution design's to customers throughout the deployment of new deals, during POCs and project implementation phase.
-Make changes to the robot code during implementation as needed
-Develop workflows and custom activities using Vb .Net/C#
-Responsible for the overall testing cycles
-Deliver technical training, demos, blueprints and provide necessary support for new/existing clients.

Qualifications
-Graduate in Computer Science/IT or equivalent Degree
-3+ years of experience in IT industry with code development background
-Strong technical skills on UiPath, and end to end UiPath offerings
-Minimum of 1.5 years of experience in developing, implementing automation workflows in UiPath.
-Understanding of workflow-based logic and hands on experience with RE-framework.
-UiPath Advanced Developer Certification is a must.
-Excellent communication skill is a must
-Basic programming/Scripting knowledge on VBA/VB/java/C# script is must (or any scripting language, python is a plus)
-Knowledge in cognitive automation with OCR tools, AI/ML skills is a plus.
-Excellent software development background with any of the following (C#, C++, Java, .NET) is a plus"
Software Analyst Programmer,Unikaihatsu Software Pvt. Ltd.,"Ahmedabad, Gujarat, India","Knows following computer languages proficiently:
Flutter,PHP, Android, iOS

Job Role:
1. Strategically plan, manage, monitor project requirements and give timely, efficient, robust and maintainable quality-oriented results in deliveries and implementation.
2. Ensuring of standard routines are followed, offering preventive and post incidence support.
3. Manage routine functions like reviews, trainings, status reporting, etc and its activity logs
4. Receive, process, and ensure confidentiality of sensitive information and materials
5. Assist in maintaining access rights, documents, activity logs of Project VSS.
6. Analyse documents released related to TDG project like PEP, current policies procedures provided to team members.
7. To co-ordination with internal groups for the project.
8. Assist in code reviews, analysis of design changes and impacts, during delivery and implementation."
Software Engineer,TIGI HR Solution Pvt. Ltd.Â®,"Noida, Uttar Pradesh, India","Posted by
HR Raj Sampat
Recruitment Specialist at TIGI HR Solution Pvt. Ltd.Â® | If people are doubting how far you can go, go so far that you canâ€™t hear them anymore.ðŸŒŸ
Send InMail
Roles & Responsibilities:-
Â· Executing full lifecycle software development
Â· Programming well-designed, testable, efficient code
Â· Producing specifications and determine operational feasibility
Â· Develop flowcharts, layouts and documentation to identify requirements and solutions
Â· Write well-designed, testable code
Â· Produce specifications and determine operational feasibility
Â· Integrate software components into a fully functional software system
Â· Develop software verification plans and quality assurance procedures
Â· Document and maintain software functionality
Â· Troubleshoot, debug and upgrade existing systems
Â· Deploy programs and evaluate user feedback
Â· Comply with project plans and industry standards
Â· Ensure software is updated with latest features
Mandatory Requirement:
1: LINUX - Mandatory (Minimum 3 years)
2: Either of php, shell script or python (Any one of them mandatory )"
Software Engineer,SourceSage,India,"Posted by
Jian Min Sim
Ecommerce| Procurement| Fintech
Send InMail
Responsibilities/ Requirement:

- Implement beautiful responsive layouts using React, TypeScript, CSS and HTML
- State Management like Redux is a plus
- Proficiency in Antd Design UI is a plus
- Build high-quality components
- Develop documentation and design materials if needed
- Write high-quality, efficient, testable code
- Working with version control systems such as GIT
- Working under tight deadlines
- Collaborate directly with product management, and the development team on new product features
-Develop mobile applications using Reactnative or Flutter
-Minimum 3-5 years of proven experience as a software engineer or tech lead skilled in React is a must

Tech Stack:
-Python (flask)
- react, angular
- mysql
- git
- circleci, github actions
- aws: ec2, rds, s3, lambda and more"
Software Developer,ZERCORP,"Chennai, Tamil Nadu, India","Posted by
Zercorp Software Private Limited
software Company
Send InMail
>Skills: C++, VB .Net, Python, CAD, Geometry related libraries, GitHub, Visual Studio, Cmake
>Sound knowledge of engineering design principles
>Work with developers to design algorithms and flowcharts
>Produce clean, efficient code based on specifications
>Integrate software components and third-party programs
>Verify and deploy programs and systems
>Troubleshoot, debug and upgrade existing software
>Transcode existing code from Python to C++ is needed.
>Gather and evaluate user feedback
>Recommend and execute improvements
>Create technical documentation for reference and reporting
>Experience - 1 - 4 years"
Software Engineer,https://www.flairminds.com/,Pune/Pimpri-Chinchwad Area,"Posted by
Hasmukh Parekh 2nd
Trusted global partner and growth advisor for young tech venture; IIT kanpur alumnus
Send InMail
The ideal candidate will be responsible for developing high-quality applications. They will also be responsible for designing and implementing testable and scalable code.
Responsibilities
Develop quality software and web applications
Analyze and maintain existing software applications
Design highly scalable, testable code
Discover and fix programming bugs

Qualifications
Bachelor's degree or equivalent experience in Computer Science or related field
Development experience with programming languages in Microsoft .net framework and SQL database or relational database skills"
Software Engineer,Webmaster,"Lucknow, Uttar Pradesh, India","Posted by
Sakshi Verma
HR intern at Rabbani ITI
Send InMail
Job Description


Qalification: Graduate/PG
Background: Computer Science/IT Preferred
Experience: Freshers are also eligible

Skills: Knowledge of HTML,CSS, Blockly
Programming Language Skillset (HTML, CSS, Js, React Native, Python) preferred

Location: PAN India
Notice Period: Immediate Joiner

Interview Mode: Virtual
Shift: As per the School Timing
Salary: Upto 3L INR"
Software Engineer (Equity),Quayo Technologies Pvt. Ltd.,"Delhi, India","Posted by
Quayo Technologies 2nd
Founder at Quayo Technologies
Send InMail
Position: Co-founder (Software Engineer)
Developer (Front End, Back End & Mobile) -3
Server Administrator -1
Experience: 3 - 12 years

Education: B.E/B.Tech/MS/M.E/M.Tech
Location: Delhi NCR, India

The person should be able to come on board at the earliest possible and help build the product. Please note that this will be an equity-based role only till Development phase as the venture shall be bootstrapped, to begin with.

Not looking for a person seeking a corporate setup, high salary or with quick windfall expectations.

Roles and Responsibilities:

A Software Engineer (co-founder) who can work alongside from early-stage including Product development, Minimum Viable Product (MVP) and Growth.
Analyze and maintain existing software applications which includes Design highly scalable, testable code. Discover and fix programming bugs
Drive innovation in full-stack product development, while relentlessly improving performance and scalability.
Envision and develop the long-term architectural direction, with emphasis on platforms/Product reusable components while adopting a nimble delivery process.
Coming up with best practices to help the team achieve their technical tasks and continually thrive in improving the technology of the organization.
Experiment with new relevant technologies and tools, decide future tech stacks and drive their adoption to build scalable systems.

Experience:

Prior experience as a founder or early-stage member in a technology start-up will be preferred.
Minimum 2 years of experience in Server-Side Programming with some exposure to mobile (android) and web application development.
Good knowledge of Data Structure, Algorithms and Database Management System.
Experience in architecting & building real-time, large scale applications.
Exposure to cloud technology environment of AWS, GCP.

Personality Traits:

Is a mature & energetic person who is passionate about technology and building solutions to solve problems.
Is currently a point in life where s/he wants to try out something new & can necessarily invest time into it without worrying too much about instant wealth gratification.
Is a good communicator and up for planning and discussions with the co-founders on a daily basis.
Is a leader who can build and manage our tech teams in the near future.

Future discussions will need Non disclosure agreements to be signed along with non competing agreement.

Send your profile on [email]

#softwaredevelopment #applicationdevelopment #developer #fullstack #serveradministrator"
Senior Data Scientist,Neorays Software Solutions,India,"Posted by
FARHA RAHMAN
Hr recruiter
Send InMail
data scientist requirement, urgently needed for a leading car technology international company with 6-9 yrs relevant experience.
please note it's a direct and permanent position .

skills required----

statistical models on regression,factor analysis,cluster analysis, Ancova etc.
good code writing in R, Python, SQL
good knowledge and work experience on Artificial Intelligence and Machine Learning
good experience in charting and reporting.

Educational qualification required---
MBA, Statistic, Mathematics, Operations Research, Quantitative Analysis or related.

Professional Experience Required---
6-10 yrs experience in Analytics preferred.
experience in working with IRI / Nielsen Data
good knowledge on FMCG/ CPG."
Data Scientist,Pocket FM,India,"About Pocket FM
Itâ€™s an amazing time to join Pocket FM as we continue shaping the future of audio entertainment both in India and globally. We are India's leading audio OTT platform with the largest collection of OTT shows, podcasts, and audiobooks across a wide variety of genres and languages.

We are reimagining the traditional radio to build an internet-scale platform to bring together communities to share stories and spread knowledge. Our mission is to give voice to Indian stories and wisdom. Pocket FM has grown to 40 Million + users in a short span of 3 years. We are backed by some of the most prominent VCs in India and are the market leader in the audio space.

We are looking for a Data Scientist with experience working in a product development team, testing new product concepts with users at scale, thinking creatively about experimentation, and using statistical modeling to generate insights from large-scale datasets.

What You'll Do:
â€¢ Gain a deep understanding of how products and platforms influence user behavior by extracting insights from rich datasets to drive Retention, Engagement.
â€¢ Identify the most impactful opportunities for product development based on user needs, and execute on them diligently and resourcefully, sequencing hypotheses to ladder up to broader business goals.
â€¢ Partner closely with the other data scientists and data engineers to help inform, build and test hypotheses to deliver actionable insights to fuel our products leveraging your skills in experimentation & statistical modeling.
â€¢ Define the metrics we use to measure the health of initiatives and track them through dashboards.
â€¢ Work closely with cross-functional teams of data scientists, researchers, product owners, engineers, designers, marketers, and others across the company who are passionate about our marketplace.
â€¢ Be an advocate for data-informed decision-making, making recommendations about the product performance and product experience available to the Marketplace organization

Who You Are:
â€¢ 3+ years of experience applying experimentation methods & advanced statistical modeling to drive product development.
â€¢ Experience with product analytics, including crafting success metrics, running power analyses, determining statistical significance, and presenting findings with clear product recommendations or implications.
â€¢ You are capable of tackling loosely defined problems and translating complex thinking into practical application for diverse audiences.
â€¢ You have strong communication skills and value building relationships with colleagues and partners as well as the ability to explain sophisticated topics in straightforward terms.
â€¢ Youâ€™re a compelling storyteller who can communicate in succinct and inspiring ways to audiences with varied data science experience to influence real world product or feature decisions.
â€¢ Proficiency in Python and SQL. Ideally, you are also skilled at performing analysis on large datasets.
â€¢ Comfortable working with distributed teams across multiple offices and timezones."
Software Developer (Technical Analyst),EvalGround,"Bangalore Urban, Karnataka, India","Posted by
Harshiya T. 2nd
Senior Human Resources Generalist at EvalGround
Send InMail
Greetings from Evalground Software Private Limited Bangalore

Job Summary

Designation : Software Development Engineer

Exp : 0-1Year
Compensation : 4LPA-5LPA
Job Location : Bangalore (Work from home ,Due to COVID 19- Remote)

Job type : Full-time

Notice Period : Immediately.

Please find the test link and rest of the details below.

1st round -ONLINE TEST LINK ( Kindly take up the online test as soon as you can)

https://evalground.com/code4/#/publicview/test/candidate/token/omiwrgjz

Duration 1 hour 35 minutes

JOB Description:

Key Skills:
1. We are looking to hiring bright UG/ PG candidates with CS, IT/IS background, for the Software developer role
2. Bright engineers with good analytical skills who are fast-learners.
3. Engineers who consider learning new technologies, code bases and building cool features in a rapid time-frame as fun.
4. The candidate should possess exceptional problem solving and analytical skills.
5. The candidate should have a strong understanding of computer science basics, algorithms and coding best practices.
6. Technologies preferred C, C++, Java

Evalground Software Private Limited (https://www.evalground.com)
Evalground Software formally incorporated in April-2021. An extremely work-friendly environment and a great platform to learn and excel one's skills. Evalground Software is a team of smart engineers with the vision of providing core development expertise to software product companies, mostly in the Enterprise space. The team comprises of (>60) seasoned developers who have previously worked in companies such as Microsoft and Trilogy, and talented intellects from the top colleges like IITs and NITs.

Evalground is focused on building top-class development teams for our current client base that consists of multiple Enterprise Software product companies in varying domains and technologies (including Java and . Net-based technologies).
Harshiya Taj M
Human Resource | Evalground Software Pvt Ltd
mobile: [phone]
email: [email]
website: evalground.com"
Data Scientist 1,Mastercard,"Gurgaon, Haryana, India","Our Purpose

We work to connect and power an inclusive, digital economy that benefits everyone, everywhere by making transactions safe, simple, smart and accessible. Using secure data and networks, partnerships and passion, our innovations and solutions help individuals, financial institutions, governments and businesses realize their greatest potential. Our decency quotient, or DQ, drives our culture and everything we do inside and outside of our company. We cultivate a culture of inclusion for all employees that respects their individual strengths, views, and experiences. We believe that our differences enable us to be a better team â€“ one that makes better decisions, drives innovation and delivers better business results.

Job Title

Data Scientist 1

We are the global technology company behind the worldâ€™s fastest payments processing network. We are a vehicle for commerce, a connection to financial systems for the previously excluded, a technology innovation lab, and the home of PricelessÂ®. We ensure every employee has the opportunity to be a part of something bigger and to change lives. We believe as our company grows, so should you. We believe in connecting everyone to endless, priceless possibilities.

The Mastercard Launch program is aimed at early career talent, to help you develop skills and gain cross-functional work experience. Over a period of 18 months, Launch participants will be assigned to a business unit, learn and develop skills, and gain valuable on the job experience.

Mastercard has over 2 billion payment cards issued by 25,000+ banks across 190+ countries and territories, amassing over 10 petabytes of data. Millions of transactions are flowing to Mastercard in real-time providing an ideal environment to apply and leverage AI at scale. The AI team is responsible for building and deploying innovative AI solutions for all divisions within Mastercard securing a competitive advantage. Our objectives include achieving operational efficiency, improving customer experience, and ensuring robust value propositions of our core products (Credit, Debit, Prepaid) and services (recommendation engine, anti-money laundering, fraud risk management, cybersecurity)

Role
Gather relevant information to define the business problem
Creative thinker capable of linking AI methodologies to identified business challenges
Develop AI/ML applications leveraging the latest industry and academic advancements
Ability to work cross-functionally, and across borders drawing on a broader team of colleagues to effectively execute the AI agenda

All About You

:
Demonstrated passion for AI competing in sponsored challenges such as Kaggle
Previous experience with or exposure to:
Deep Learning algorithm techniques, open source tools and technologies, statistical tools, and programming environments such as Python, R, and SQL
Big Data platforms such as Hadoop, Hive, Spark, GPU Clusters for deep learning
Classical Machine Learning Algorithms like Logistic Regression, Decision trees, Clustering (K-means,
Hierarchical and Self-organizing Maps), TSNE, PCA, Bayesian models, Time Series ARIMA/ARMA,
Recommender Systems - Collaborative Filtering, FPMC, FISM, Fossil
Deep Learning algorithm techniques like Random Forest, GBM, KNN, SVM, Bayesian, Text Mining techniques, Multilayer Perceptron, Neural Networks â€“ Feedforward, CNN, LSTMâ€™s GRUâ€™s is a plus.
Optimization techniques â€“ Activity regularization (L1 and L2), Adam, Adagrad, Adadelta concepts; Cost
Functions in Neural Nets â€“ Contrastive Loss, Hinge Loss, Binary Cross entropy, Categorical Cross entropy; developed applications in KRR, NLP, Speech and Image processing
Deep Learning frameworks for Production Systems like Tensorflow, Keras (for RPD and neural net architecture evaluation), PyTorch and Xgboost, Caffe, and Theono is a plus
Concentration in Computer Science

COVID-19 Considerations

We value the safety of each member of our community because we know weâ€™re all in this together. In many locations, which may change over time, weâ€™ve implemented a virtual hiring process and continue to interview candidates by video or phone. In addition, in some locations, only individuals who have been fully vaccinated will be permitted inside Mastercard offices until further notice.

About Mastercard

Mastercard is an inclusive Equal Employment Opportunity employer that considers applicants without regard to gender, gender identity, sexual orientation, race, ethnicity, disabled or veteran status, or any other characteristic protected by law.

If you require accommodations or assistance to complete the online application process, please contact [email] and identify the type of accommodation or assistance you are requesting. Do not include any medical or health information in this email. The Reasonable Accommodations team will respond to your email promptly.

Corporate Security Responsibility

Responsibilities

All activities involving access to Mastercard assets, information, and networks comes with an inherent risk to the organization and, therefore, it is expected that every person working for, or on behalf of, Mastercard is responsible for information security and must
Abide by Mastercardâ€™s security policies and practices;
Ensure the confidentiality and integrity of the information being accessed;
Report any suspected information security violation or breach, and
Complete all periodic mandatory security trainings in accordance with Mastercardâ€™s guidelines."
